Fundo;Tipo de Fundo;Gestão;Segmento;PVP;Dy5anos;Dy12m;Cotação;Prazo de Duração;Taxa de ADM;Vacancia;Ult. Rendimento;QNT Imoveis;Pontuação
GSFI11;FUNDO DE TIJOLO;PASSIVA;SHOPPINGS / VAREJO;0.55;0;0.0;7.83;INDETERMINADO;1,05% A.A SOBRE PATRIMÔNIO LÍQUIDO;100.0;0.0;10.0;4
TJKB11;FUNDO DE TIJOLO;ATIVA;LAJES CORPORATIVAS;0.98;0;11.17;262.5;INDETERMINADO;0,45% A.A. SOBRE PATRIMÔNIO LÍQUIDO;100.0;2.62;6.0;3
ATSA11;FUNDO DE TIJOLO;PASSIVA;SHOPPINGS / VAREJO;0.7;0;0.44;56.97;INDETERMINADO;0,50% A.A SOBRE VALOR DE MERCADO;100.0;0.05;1.0;2
YUFI11;FUNDO DE TIJOLO;ATIVA;OUTROS;0.87;0;4.14;88.9;INDETERMINADO;0,10% A.A. SOBRE PATRIMÔNIO LÍQUIDO;100.0;0.39;30.0;2
BRIM11;FUNDO DE DESENVOLVIMENTO;ATIVA;OUTROS;0.69;0;25.57;775.44;DETERMINADO;1,5% A.A;100.0;35.73;0.0;2
SEED11;OUTRO;ATIVA;HÍBRIDO;1.1;0;11.39;99.23;DETERMINADO;;100.0;0.77;0.0;2
BTSG11;FUNDO DE TIJOLO;ATIVA;HÍBRIDO;1.0;0;7.71;137.24;INDETERMINADO;0,20% A.A. SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO R$25.000,00 MENSAIS);100.0;0.92;1.0;2
RBVO11;FUNDO DE PAPEL;ATIVA;OUTROS;0.47;0;2.33;8.33;DETERMINADO;0,75% A.A;100.0;0.03;0.0;1
CCME11;FUNDO MISTO;ATIVA;OUTROS;1.06;0;10.06;107.5;INDETERMINADO;;100.0;0.9;0.0;4
BLCA11;FUNDO DE TIJOLO;ATIVA;LAJES CORPORATIVAS;0.94;0;5.35;123.0;INDETERMINADO;1,15% A.A. SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO R$15.000,00 MENSAIS);100.0;0.57;1.0;2
ERPA11;FUNDO DE TIJOLO;PASSIVA;LAJES CORPORATIVAS;0.87;0;6.48;120.0;INDETERMINADO;0,17% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$16.000,00 MENSAIS);100.0;0.72;10.0;2
HBCR11;FUNDO DE TIJOLO;ATIVA;LAJES CORPORATIVAS;1.15;0;4.95;118.47;INDETERMINADO;0,18% A.A. SOBRE PATRIMÔNIO LÍQUIDO;100.0;0.53;4.0;2
TRNT11;FUNDO DE TIJOLO;PASSIVA;LAJES CORPORATIVAS;0.64;0;4.0;125.57;INDETERMINADO;1,50% SOBRE RENDIMENTO MENSAL (MÍNIMO R$10.000,00 MENSAIS);100.0;0.42;1.0;3
BICE11;FUNDO DE FUNDOS;ATIVA;TÍTULOS E VALORES MOBILIÁRIOS;1.0;0;14.2;983.0;DETERMINADO;1,25% A.A. SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO R$60.000,00 MENSAIS);100.0;7.96;0.0;2
HUSI11;FUNDO DE TIJOLO;ATIVA;HOSPITALAR;1.03;0;9.1;1151.12;INDETERMINADO;0,30% A.A. SOBRE PATRIMÔNIO LÍQUIDO;100.0;8.41;0.0;3
CARE11;FUNDO DE TIJOLO;ATIVA;HÍBRIDO;0.19;0;0.0;1.65;INDETERMINADO;0;0.0;0.01;1.0;3
