Fundo;Dy (12m);Cotação;PVP;Prazo de Duração;Taxa de ADM;Vacancia;Ult. RendimentoQNT Imoveis;Pontuação
GSFI11;;7.94;0.56;INDETERMINADO;1,05% A.A SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
TJKB11;;262.5;0.98;INDETERMINADO;0,45% A.A. SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
ATSA11;;56.52;0.69;INDETERMINADO;0,50% A.A SOBRE VALOR DE MERCADO;100.0;;
YUFI11;;88.9;0.87;INDETERMINADO;0,10% A.A. SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
BRIM11;;811.17;0.72;DETERMINADO;1,5% A.A;100.0;;
SEED11;;99.23;1.1;DETERMINADO;;100.0;;
BTSG11;;137.24;1.0;INDETERMINADO;0,20% A.A. SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO R$25.000,00 MENSAIS);100.0;;
RBVO11;;8.39;0.47;DETERMINADO;0,75% A.A;100.0;;
CCME11;;108.5;1.07;INDETERMINADO;;100.0;;
BLCA11;;128.0;0.94;INDETERMINADO;1,15% A.A. SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO R$15.000,00 MENSAIS);100.0;;
ERPA11;;122.9;0.9;INDETERMINADO;0,17% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$16.000,00 MENSAIS);100.0;;
HBCR11;;118.47;1.15;INDETERMINADO;0,18% A.A. SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
TRNT11;;125.99;0.64;INDETERMINADO;1,50% SOBRE RENDIMENTO MENSAL (MÍNIMO R$10.000,00 MENSAIS);100.0;;
BICE11;;990.0;1.0;DETERMINADO;1,25% A.A. SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO R$60.000,00 MENSAIS);100.0;;
HUSI11;;1159.53;1.04;INDETERMINADO;0,30% A.A. SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
CARE11;;1.74;0.21;INDETERMINADO;0;0.0;;
CNES11;;23.0;0.25;INDETERMINADO;0,30% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$30.000,00 MENSAIS);100.0;;
BPRP11;;96.0;0.88;INDETERMINADO;0,25% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$25.000,00 MENSAIS);100.0;;
TSER11;;100.0;1.0;INDETERMINADO;1,00% A.A. SOBRE PATRIMÔNIO LÍQUIDO (R$25.000,00 MENSAIS);100.0;;
BRLA11;;146.57;0.94;INDETERMINADO;0,20% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$25.000,00 MENSAIS);100.0;;
KEVE11;;1049.0;1.14;DETERMINADO;1,45% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
CTXT11;;12.52;0.4;INDETERMINADO;0,265% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$26.819,99 MENSAIS);100.0;;
BLCP11;;91.0;0.81;INDETERMINADO;0,95% A.A;100.0;;
FMOF11;;57.66;0.49;INDETERMINADO;5,0% DAS RECEITAS BRUTAS AUFERIDAS;100.0;;
BLUR11;;99.99;1.07;INDETERMINADO;;100.0;;
HUCG11;;92.0;0.89;INDETERMINADO;;100.0;;
SCPF11;;4.98;0.43;INDETERMINADO;4,0% A.A;100.0;;
BPML11;;85.99;0.65;INDETERMINADO;1,0% A.A SOBRE O PATRIMÔNIO LÍQUIDO (MÍNIMO DE R$ 20.000,00 MENSAIS);100.0;;
