Fundo;Dy12m;Cotação;PVP;Liq. Diaria;Valorização (12m);Tipo de Fundo;Gestão;Taxa de ADM;Valor Patrimonial;Segmento;QNT Imoveis;Vacancia;Prazo de Duração;Público-Alvo;Mandato;Ult. Rendimento
GSFI11;0.0;7.94;0.56;0.56;67.02;FUNDO DE TIJOLO;PASSIVA;1,05% A.A SOBRE PATRIMÔNIO LÍQUIDO;1070000000.0;SHOPPINGS / VAREJO;10.0;100.0;INDETERMINADO;GERAL;RENDA;0.0
TJKB11;11.17;262.5;0.98;0.98;-70.37;FUNDO DE TIJOLO;ATIVA;0,45% A.A. SOBRE PATRIMÔNIO LÍQUIDO;202640000.0;LAJES CORPORATIVAS;6.0;100.0;INDETERMINADO;INVESTIDOR QUALIFICADO;RENDA;2.62
ATSA11;0.44;56.52;0.69;0.69;-29.08;FUNDO DE TIJOLO;PASSIVA;0,50% A.A SOBRE VALOR DE MERCADO;143180000.0;SHOPPINGS / VAREJO;1.0;100.0;INDETERMINADO;GERAL;DESENVOLVIMENTO PARA RENDA;0.05
YUFI11;4.14;88.9;0.87;0.87;-15.91;FUNDO DE TIJOLO;ATIVA;0,10% A.A. SOBRE PATRIMÔNIO LÍQUIDO;50080000.0;OUTROS;30.0;100.0;INDETERMINADO;INVESTIDOR QUALIFICADO;RENDA;0.39
BRIM11;24.44;811.17;0.72;0.72;-1.55;FUNDO DE DESENVOLVIMENTO;ATIVA;1,5% A.A;139260000.0;OUTROS;0.0;100.0;DETERMINADO;GERAL;HÍBRIDOS;35.73
SEED11;11.39;99.23;1.1;1.1;11.11;OUTRO;ATIVA;;147740000.0;HÍBRIDO;0.0;100.0;DETERMINADO;INVESTIDOR QUALIFICADO;HÍBRIDOS;0.77
BTSG11;7.71;137.24;1.0;1.0;52.68;FUNDO DE TIJOLO;ATIVA;0,20% A.A. SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO R$25.000,00 MENSAIS);106750000.0;HÍBRIDO;1.0;100.0;INDETERMINADO;GERAL;DESENVOLVIMENTO PARA RENDA;0.92
RBVO11;2.32;8.39;0.47;0.47;-23.17;FUNDO DE PAPEL;ATIVA;0,75% A.A;9270000.0;OUTROS;0.0;100.0;DETERMINADO;GERAL;RENDA;0.03
CCME11;9.16;108.5;1.07;1.07;16.77;FUNDO MISTO;ATIVA;;556110000.0;OUTROS;0.0;100.0;INDETERMINADO;INVESTIDOR QUALIFICADO;HÍBRIDOS;0.9
BLCA11;5.31;128.0;0.94;0.94;51.77;FUNDO DE TIJOLO;ATIVA;1,15% A.A. SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO R$15.000,00 MENSAIS);217450000.0;LAJES CORPORATIVAS;1.0;100.0;INDETERMINADO;GERAL;HÍBRIDOS;0.57
ERPA11;5.74;122.9;0.9;0.9;6.25;FUNDO DE TIJOLO;PASSIVA;0,17% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$16.000,00 MENSAIS);68710000.0;LAJES CORPORATIVAS;10.0;100.0;INDETERMINADO;INVESTIDOR QUALIFICADO;RENDA;0.72
HBCR11;4.95;118.47;1.15;1.15;13.38;FUNDO DE TIJOLO;ATIVA;0,18% A.A. SOBRE PATRIMÔNIO LÍQUIDO;115220000.0;LAJES CORPORATIVAS;4.0;100.0;INDETERMINADO;GERAL;DESENVOLVIMENTO PARA RENDA;0.53
TRNT11;3.89;125.99;0.64;0.64;13.29;FUNDO DE TIJOLO;PASSIVA;1,50% SOBRE RENDIMENTO MENSAL (MÍNIMO R$10.000,00 MENSAIS);774150000.0;LAJES CORPORATIVAS;1.0;100.0;INDETERMINADO;GERAL;RENDA;0.42
BICE11;14.1;990.0;1.0;1.0;18.39;FUNDO DE FUNDOS;ATIVA;1,25% A.A. SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO R$60.000,00 MENSAIS);89200000.0;TÍTULOS E VALORES MOBILIÁRIOS;0.0;100.0;DETERMINADO;INVESTIDOR QUALIFICADO;TÍTULOS E VALORES MOBILIÁRIOS;7.96
HUSI11;9.04;1159.53;1.04;1.04;17.35;FUNDO DE TIJOLO;ATIVA;0,30% A.A. SOBRE PATRIMÔNIO LÍQUIDO;129420000.0;HOSPITALAR;0.0;100.0;INDETERMINADO;GERAL;DESENVOLVIMENTO PARA RENDA;8.41
CARE11;0.0;1.74;0.21;0.21;-56.93;FUNDO DE TIJOLO;ATIVA;0;297350000.0;HÍBRIDO;1.0;0.0;INDETERMINADO;GERAL;TÍTULOS E VALORES MOBILIÁRIOS;0.01
CNES11;5.28;23.0;0.25;0.25;-27.43;FUNDO DE TIJOLO;ATIVA;0,30% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$30.000,00 MENSAIS);267660000.00000003;LAJES CORPORATIVAS;1.0;100.0;INDETERMINADO;GERAL;RENDA;0.06
BPRP11;10.27;96.0;0.88;0.88;10.15;FUNDO DE TIJOLO;PASSIVA;0,25% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$25.000,00 MENSAIS);147330000.0;LOGÍSTICO / INDÚSTRIA / GALPÕES;1.0;100.0;INDETERMINADO;INVESTIDOR QUALIFICADO;RENDA;0.9
TSER11;11.35;100.0;1.0;1.0;7.22;FUNDO DE TIJOLO;ATIVA;1,00% A.A. SOBRE PATRIMÔNIO LÍQUIDO (R$25.000,00 MENSAIS);128880000.0;LAJES CORPORATIVAS;1.0;100.0;INDETERMINADO;GERAL;RENDA;0.89
BRLA11;8.83;146.57;0.94;0.94;9.59;FUNDO DE TIJOLO;PASSIVA;0,20% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$25.000,00 MENSAIS);499640000.0;HÍBRIDO;6.0;100.0;INDETERMINADO;INVESTIDOR QUALIFICADO;RENDA;0.82
KEVE11;0.47;1049.0;1.14;1.14;12.98;FUNDO DE DESENVOLVIMENTO;PASSIVA;1,45% A.A SOBRE PATRIMÔNIO LIQUIDO;136060000.0;OUTROS;0.0;100.0;DETERMINADO;INVESTIDOR QUALIFICADO;DESENVOLVIMENTO PARA VENDA;19.57
